study,instrument,hedges_g,hedges_g_absolute
"Aagaard, 2017",bdi-1,0,0
"Abas, 2018",phq-9,0.7104177676450967,0.7104177676450967
"Abas, 2018",dssq,0.5516490259343738,0.5516490259343738
"Abbas, 2023a",phq-9,2.218472559511621,2.218472559511621
"Abbas, 2023b",phq-9,2.150929257120074,2.150929257120074
"Afonso, 2009",ces-d,2.817357462771133,2.817357462771133
"Afonso, 2009",ces-d,2.116787724867555,2.116787724867555
"Aguilar-Raab, 2023",hdrs-17,0.6304747188321391,0.6304747188321391
"Ahmadpanah, 2016",bdi-1,1.778867747750905,1.778867747750905
"Ahmadpanah, 2016",bdi-1,1.568191281941832,1.568191281941832
"Alexopoulos, 2016",hdrs,-0.2151834906292421,0.2151834906292421
"Alhusen, 2021",epds,1.45689151068139,1.45689151068139
"Allart van Dam, 2003",bdi-1,0.5696379303814292,0.5696379303814292
"Amani, 2021",epds,1.307353050551577,1.307353050551577
"Amano, 2023",hdrs-17,-0.0274439338904152,0.0274439338904152
"Amano, 2023",bdi-2,-0.03204689987903108,0.03204689987903108
"Ammerman, 2013",bdi-2,0.9439886890186913,0.9439886890186913
"Ammerman, 2013",epds,0.8818797262674432,0.8818797262674432
"Ammerman, 2013",hdrs,0.7810537604533173,0.7810537604533173
"Andersson, 2005",bdi-1,0.9544522520231028,0.9544522520231028
"Andersson, 2005",madrs-s,0.7899660882476782,0.7899660882476782
"Araya, 2021",phq-9,0.3957256916026307,0.3957256916026307
"Araya, 2021",phq-9,0.2650994751778469,0.2650994751778469
"Arean, 1993",hdrs,0.5331612858260181,0.5331612858260181
"Arean, 1993",bdi-1,0.5134986394018022,0.5134986394018022
"Arean, 1993",gds,0.3169001489253121,0.3169001489253121
"Arean, 1993",hdrs,2.372397825624415,2.372397825624415
"Arean, 1993",gds,0.848818280888214,0.848818280888214
"Arean, 1993",bdi-1,0.8348533761566674,0.8348533761566674
"Arjadi, 2018",phq-9,0.3886445870980115,0.3886445870980115
"Au, 2022",bdi-2,0.3693171433747223,0.3693171433747223
"Ayen, 2004",ids,4.237411080881307,4.237411080881307
"Ayen, 2004",ids,4.007738931333748,4.007738931333748
"Ayen, 2004",bdi-1,3.381681097046884,3.381681097046884
"Ayen, 2004",bdi-1,3.36,3.36
"Ayen, 2004",ids,2.292730502666655,2.292730502666655
"Ayen, 2004",ids,2.170229008363794,2.170229008363794
"Ayen, 2004",bdi-1,1.768812071448717,1.768812071448717
"Ayen, 2004",bdi-1,1.713271925966938,1.713271925966938
"Baker, 2010",bdi-2,-0.0846540509280823,0.0846540509280823
"Baker, 2010",bdi-2,0.195214455008255,0.195214455008255
"Barber, 2012",hdrs,0.09893355469310135,0.09893355469310135
"Barnhofer, 2009",bdi-2,0.9150468054531782,0.9150468054531782
"Barrett, 2001",hdrs,0.270056935486176,0.270056935486176
"Basirat, 2022",bdi-2,0.9708366726871214,0.9708366726871214
"Baumeister, 2021",qids,0.2791261375102611,0.2791261375102611
"Baumeister, 2021",hdrs-17,0.213812285331136,0.213812285331136
"Baumeister, 2021",phq-9,0.445813726797858,0.445813726797858
"Baumgartner, 2021",ces-d,0.3175759680242314,0.3175759680242314
"Baumgartner, 2021",ces-d,0.2802349650576587,0.2802349650576587
"Beach, 1992",bdi-1,1.343789668932797,1.343789668932797
"Beach, 1992",bdi-1,1.003279823024522,1.003279823024522
"Bedard, 2014",bdi-2,0.5177281170495313,0.5177281170495313
"Bedard, 2014",phq-9,0.4138377822596936,0.4138377822596936
"Bedard, 2014",scl,0.1324252248844083,0.1324252248844083
"Beeber, 2010",ces-d,0.77409980792219,0.77409980792219
"Bendig, 2021",phq-9,0.3154514732058731,0.3154514732058731
"Bengtson, 2023",epds,0.5193657280748367,0.5193657280748367
"Berger, 2011",bdi-2,1.125274725274725,1.125274725274725
"Berger, 2011",bdi-2,0.6540989545266531,0.6540989545266531
"Berman, 2022",phq-9,0.9441603349489438,0.9441603349489438
"Berman, 2022",hdrs,1.021550526338202,1.021550526338202
"Beutel, 2014",scid,0.5190917906863807,0.5190917906863807
"Bilich, 2008",dass-d,0.7812237615892043,0.7812237615892043
"Bilich, 2008",bdi-2,0.7396042969888661,0.7396042969888661
"Boele, 2018",ces-d,0.6102799193478488,0.6102799193478488
"Boele, 2021",ces-d,-0.007185291430540221,0.007185291430540221
"Boeschoten, 2017",bdi-2,0.07777490676573282,0.07777490676573282
"Bohlmeijer, 2011",ces-d,0.5964694241591396,0.5964694241591396
"Bolton, 2003",hscl-d,1.316749279747847,1.316749279747847
"Bower, 2021",ces-d,0.2355574541831425,0.2355574541831425
"Bower, 2021",ces-d,0.04523090267190013,0.04523090267190013
"Bowman, 1995",bdi-1,1.479110587910231,1.479110587910231
"Bowman, 1995",hdrs,1.101217574916833,1.101217574916833
"Bowman, 1995",hdrs,0.9604653901031702,0.9604653901031702
"Bowman, 1995",bdi-1,0.9344787386129594,0.9344787386129594
"Braun, 2021",qids-sr16,0.2806605219562046,0.2806605219562046
"Brown, 1984",bdi-1,0.4465639774530238,0.4465639774530238
"Brown, 1984",ces-d,0.4170800571254878,0.4170800571254878
"Brown, 1984",ces-d,0.3716863044865616,0.3716863044865616
"Brown, 1984",bdi-1,0.2763873625834966,0.2763873625834966
"Brown, 1984",ces-d,0.6172549635815937,0.6172549635815937
"Brown, 1984",bdi-1,0.2200493863141666,0.2200493863141666
"Buhrman, 2015",madrs-s,0.2970004352097492,0.2970004352097492
"Buntrock, 2015",ces-d,0.6583983296659768,0.6583983296659768
"Burns, 2007",gds,0.4035544432436979,0.4035544432436979
"Burns, 2013",cis-r,0.9537812748814242,0.9537812748814242
"Burns, 2013",epds,0.9393099653086772,0.9393099653086772
"Burns, 2013",phq-9,0.89676319962651585,0.89676319962651585
"Carlbring, 2013",bdi-2,0.8545813598644367,0.8545813598644367
"Carlbring, 2013",madrs-s,0.6330426121098734,0.6330426121098734
"Carpenter, 2008",hdrs-29,-0.208663760766951,0.208663760766951
"Carpenter, 2008",bdi-2,-0.4671340886768437,0.4671340886768437
"Carr, 2017",bdi-2,0.3986298525316526,0.3986298525316526
"Carr, 2017",madrs-s,0.3142913782657401,0.3142913782657401
"Carr, 2017",hdrs,0.2959869676761782,0.2959869676761782
"Carta, 2012",bdi-1,0.248029997930288,0.248029997930288
"Casanas, 2012",bdi-1,0.2870044121966394,0.2870044121966394
"Castonguay, 2004",bdi-1,1.840724217620877,1.840724217620877
"Castonguay, 2004",hdrs,1.65035813332865,1.65035813332865
"Chan, 2012",bdi-2,2.672111669232705,2.672111669232705
"Chan, 2012",bdi-2,1.484912362763436,1.484912362763436
"Chan, 2012",hdrs,0.6853985973384675,0.6853985973384675
"Chan, 2012",hdrs,0.6043107813657841,0.6043107813657841
"Chan, 2013",gds,1.431781494987926,1.431781494987926
"Chen, 2000",bdi-1,0.5978305087041934,0.5978305087041934
"Chesney, 2003",ces-d,0.1592277069304057,0.1592277069304057
"Chesney, 2003",ces-d,0.03210468133681862,0.03210468133681862
"Chiang, 2015",hdrs,4.820400798638661,4.820400798638661
"Chiang, 2015",bdi-2,3.598534804785224,3.598534804785224
"Cho, 2008",bdi-1,1.044081752044613,1.044081752044613
"Choi, 2012",bdi-1,0.8934931877711558,0.8934931877711558
"Choi, 2012",phq-9,0.4805137495292436,0.4805137495292436
"Choi, 2012",k-10,0.2755539181252772,0.2755539181252772
"Choi, 2014",hdrs,0.3046595631658395,0.3046595631658395
"Choi, 2014",hdrs,0.498836416205436,0.498836416205436
"Choi, 2020b",hdrs-24,1.046067081631449,1.046067081631449
"Choi, 2020b",hdrs-24,0.6473482044130874,0.6473482044130874
"Chowdhary, 2016",bdi-1,0.4504179768485387,0.4504179768485387
"Choy, 2016",gds,0.9926348972068993,0.9926348972068993
"Cladder-Micus, 2018",ids-sr,0.4263023799323654,0.4263023799323654
"Clark, 2003",ces-d,0.5344142597776642,0.5344142597776642
"Clark, 2003",bdi-1,0.4152177740677668,0.4152177740677668
"Clark, 2003",ces-d,0.7024539763999129,0.7024539763999129
"Clark, 2003",bdi-1,0.5060211764377356,0.5060211764377356
"Clark, 2008",bdi-1,1.093926447653918,1.093926447653918
"Cohen, 2010",hdrs,0.7214015979951516,0.7214015979951516
"Cohen, 2010",bdi-2,0.3519239097761448,0.3519239097761448
"Cooper, 2003",epds,0.4338440111420616,0.4338440111420616
"Cooper, 2003",epds,0.2590834379859168,0.2590834379859168
"Cooper, 2003",epds,0.5259754294754071,0.5259754294754071
"Cramer, 2011",phq-9,0.2475510886775974,0.2475510886775974
"Cuijpers, 2022a",phq-9,0.7325631922859732,0.7325631922859732
"Cuijpers, 2022b",phq-9,0.5767854982060101,0.5767854982060101
"Davoudi, 2020",bdi-1,0.7142265014921643,0.7142265014921643
"De Groot, 2019",bdi-2,0.8669168641530521,0.8669168641530521
"De Groot, 2019",bdi-2,0.6233965404137327,0.6233965404137327
"De Jong, 2018",hdrs,0.09571773899937153,0.09571773899937153
"De Jong, 2018",qids-c,0.01814945442487129,0.01814945442487129
"Dekker, 2012",bdi-2,0.4194447052827207,0.4194447052827207
"Demir, 2022",bdi-1,0.1383590170480164,0.1383590170480164
"Dennis, 2020",epds,1.070648947801611,1.070648947801611
"DeRubeis, 2005",hdrs,0.4548791204000685,0.4548791204000685
"Desautels, 2018",bdi-2,1.205102684376539,1.205102684376539
"Desautels, 2018",hads-d,1.0783899145062,1.0783899145062
"Desautels, 2018",hdrs,0.9334065047777625,0.9334065047777625
"Dimidjian, 2006",hdrs,0.8512342065774011,0.8512342065774011
"Dimidjian, 2006",bdi-1,0.4877172359080529,0.4877172359080529
"Dimidjian, 2006",hdrs,0.9606141976034341,0.9606141976034341
"Dimidjian, 2006",bdi-1,0.9098803970756624,0.9098803970756624
"Dimidjian, 2017",phq-9,0.3336889001210569,0.3336889001210569
"Dindo, 2012",idas-d,1.208037706400873,1.208037706400873
"Dindo, 2012",hdrs,1.098983407548624,1.098983407548624
"Dindo, 2020",hdrs,0.2860628942226108,0.2860628942226108
"Dobkin, 2011",hdrs,1.227810565912924,1.227810565912924
"Dobkin, 2011",bdi-1,1.04757559404602,1.04757559404602
"Dobkin, 2020",hdrs,1.480511286571943,1.480511286571943
"Dobkin, 2020",bdi-1,0.7120410049569073,0.7120410049569073
"Dobkin, 2021",hdrs,0.9316466329160643,0.9316466329160643
"Dobkin, 2021",bdi,0.893054286653272,0.893054286653272
"Doering, 2013",bdi-1,1.154700180507935,1.154700180507935
"Dong, 2019",hdrs,2.501840323418278,2.501840323418278
"Dong, 2019",sds,2.003494865197023,2.003494865197023
"Dowrick, 2000",bdi,0.1800675198050793,0.1800675198050793
"Dowrick, 2000",bdi,0.2453737211522075,0.2453737211522075
"Duarte, 2009",mini,0.8338160933354085,0.8338160933354085
"Duarte, 2009",bdi-1,0.7896820690806156,0.7896820690806156
"Dunn, 2007",bdi-2,0.2330822084219202,0.2330822084219202
"Dunn, 2007",ham-d-18,0.5661795024510926,0.5661795024510926
"Dwight-Johnson, 2011",phq-9,1.963660204441555,1.963660204441555
"Dwight-Johnson, 2011",scl,1.603115871470301,1.603115871470301
"Ebert, 2014",ces-d,0.6905201308736487,0.6905201308736487
"Ebert, 2018",ces-d,0.8383370832126669,0.8383370832126669
"Ebert, 2018",qids-c,0.3997117880949458,0.3997117880949458
"Ebert, 2018",hdrs,0.3459148651534445,0.3459148651534445
"Ede, 2020",ces-d,0.6934428744021484,0.6934428744021484
"Ekers, 2011",bdi-2,1.151795910428421,1.151795910428421
"Ekkers, 2011",qids-sr,1.274064957072372,1.274064957072372
"Ekkers, 2011",gds,0.8986325386414938,0.8986325386414938
"Elkin, 1989",hdrs,0.4304447537479059,0.4304447537479059
"Elkin, 1989",hdrs,0.3165043448463727,0.3165043448463727
"Elkin, 1989",bdi-1,0.2826018724919385,0.2826018724919385
"Elkin, 1989",bdi-1,0.1507172387089112,0.1507172387089112
"Embling, 2002",bdi-1,2.471689631084248,2.471689631084248
"Eseadi, 2018",bdi-2,2.468801876248472,2.468801876248472
"Eseadi, 2022",bdi-2,0.9543268934036536,0.9543268934036536
"Euteneuer, 2017",bdi-2,0.7663466549790754,0.7663466549790754
"Euteneuer, 2017",bdi-2,0.709391747262988,0.709391747262988
"Euteneuer, 2022",bdi-2,0.5532787139790234,0.5532787139790234
"Euteneuer, 2022",madrs-cr,0.5843124292783693,0.5843124292783693
"Evans, 1995",scl,0.9632192740139339,0.9632192740139339
"Evans, 1995",ces-d,0.9152562201976737,0.9152562201976737
"Evans, 1995",scl,0.648055234803775,0.648055234803775
"Evans, 1995",ces-d,0.541718849881029,0.541718849881029
"Ewais, 2021",dass-d,0.853397810669923,0.853397810669923
"Fann, 2015",scl,0.1741787624140567,0.1741787624140567
"Fann, 2015",scl,0.1674520174639579,0.1674520174639579
"Fann, 2015",hdrs,0.1064435974216162,0.1064435974216162
"Fann, 2015",hdrs,0.04484710040789056,0.04484710040789056
"Faramarzi, 2008",bdi-1,1.723276391385613,1.723276391385613
"Fereydouni, 2022",bdi-2,2.770709133393375,2.770709133393375
"Fereydouni, 2022",dass-d,2.580525202405353,2.580525202405353
"Fissler, 2016",bdi,1.174827068067095,1.174827068067095
"Fledderus, 2012",ces-d,0.8900537746082888,0.8900537746082888
"Fledderus, 2012",ces-d,0.7349812845388524,0.7349812845388524
"Floyd, 2004",hdrs,0.8851574399325403,0.8851574399325403
"Floyd, 2004",gds,0.6353495544202702,0.6353495544202702
"Floyd, 2004",hdrs,1.86873080464577,1.86873080464577
"Floyd, 2004",gds,1.256046703016296,1.256046703016296
"Flygare, 2020",madrs-s,0.2305716147447951,0.2305716147447951
"Flygare, 2020",bdi-2,0.2273499818761186,0.2273499818761186
"Folke, 2012",bdi-1,0.6622177866808925,0.6622177866808925
"Fonagy, 2015",bdi-2,0.424521424880216,0.424521424880216
"Fonagy, 2015",hdrs,0.2345769569284749,0.2345769569284749
"Fonagy, 2019",hrsd-17,0.540284219373237,0.540284219373237
"Fonagy, 2019",bdi-2,0.55278661896844,0.55278661896844
"Fonagy, 2019",bsi - depression,0.643699833405646,0.643699833405646
"Fonagy, 2019",hrsd-17,0.16715167997556,0.16715167997556
"Fonagy, 2019",bdi-2,0.291841333576331,0.291841333576331
"Fonagy, 2019",bsi - depression,0.521927659575762,0.521927659575762
"Forand, 2018",phq-9,1.594365085752973,1.594365085752973
"Forand, 2018",hdrs,1.553702003005831,1.553702003005831
"Forsell, 2017",madrs-s,1.210985669391368,1.210985669391368
"Forsell, 2017",epds,0.5197834235735109,0.5197834235735109
"Frangou, 2021",phq-9,-0.07096010315363953,0.07096010315363953
"Freedland, 2009",bdi-1,0.9690491839631918,0.9690491839631918
"Freedland, 2009",hdrs,0.8097428247011927,0.8097428247011927
"Freedland, 2009",bdi-1,0.4973188781345681,0.4973188781345681
"Freedland, 2009",hdrs,0.4486884016755747,0.4486884016755747
"Freedland, 2015",nih,0.7840704293366464,0.7840704293366464
"Freedland, 2015",hdrs,0.6522828356137453,0.6522828356137453
"Freedland, 2015",bdi-2,0.4204958971267003,0.4204958971267003
"Fry, 1983",bdi-1,3.170554054656644,3.170554054656644
"Fry, 1983",bdi-1,1.730681946298246,1.730681946298246
"Fuhr, 2019",phq-9,0.2089686211669164,0.2089686211669164
"Funderburk, 2021",phq-9,0.2226429117656767,0.2226429117656767
"Furukawa, 2012",bdi-2,0.6812876135786358,0.6812876135786358
"Furukawa, 2012",k6,0.6666474309292051,0.6666474309292051
"Garcia-Pena, 2015",phq-9,0.5965468599910114,0.5965468599910114
"Garcia, 2023",bdi-2,0.3669786168830526,0.3669786168830526
"Gawrysiak, 2009",bdi-2,1.656577146059191,1.656577146059191
"Gellis, 2008",hdrs,2.781306408045464,2.781306408045464
"Gellis, 2008",gds,1.089082840666057,1.089082840666057
"Gellis, 2010",bdi-1,0.9648287638209382,0.9648287638209382
"Gellis, 2010",hdrs,0.703470726740356,0.703470726740356
"Geraedts, 2014",ces-d,0.2521614524146035,0.2521614524146035
"Ghorbani, 2021",dass,4.495548830946013,4.495548830946013
"Gibbons, 2012",hdrs,-0.1107669685410499,0.1107669685410499
"Gibbons, 2012",basis-24-d,-0.1326536605213485,0.1326536605213485
"Gitlin, 2013",ces-d,0.5208456615433111,0.5208456615433111
"Gitlin, 2013",phq-9,0.406910673080712,0.406910673080712
"Gold, 2023",madrs,0.435967441843049,0.435967441843049
"Goodman, 2015",epds,0.03387429407587524,0.03387429407587524
"Greenberg, 2018",bdi-2,1.107091370500723,1.107091370500723
"Greenberg, 2018",hdrs,1.049755951791546,1.049755951791546
"Grote, 2009",epds,1.354503873906494,1.354503873906494
"Grote, 2009",bdi-1,1.153632811629888,1.153632811629888
"Gureje, 2022",epds,0.4493089248118198,0.4493089248118198
"Hagen, 2017",bdi-1,2.46768987403917,2.46768987403917
"Hallford, 2016",dass-d,1.249093411786454,1.249093411786454
"Hallgren, 2015",madrs,0.3206798552193937,0.3206798552193937
"Hamamci, 2006",bdi-1,1.40807562013347,1.40807562013347
"Hamamci, 2006",bdi-1,1.401697749126726,1.401697749126726
"Hamdan-Mansour, 2009",bdi-1,0.6322073532595508,0.6322073532595508
"Haringsma, 2006",ces-d,0.4770181147728951,0.4770181147728951
"Haringsma, 2006",hads-d,0.421105396191032,0.421105396191032
"Harley, 2008",hdrs,0.9633032265766385,0.9633032265766385
"Harley, 2008",bdi-1,0.7235309823744511,0.7235309823744511
"Harrer, 2021",ces-d,0.3644586846821299,0.3644586846821299
"Hashemi, 2022",bdi-2,1.77030100885812,1.77030100885812
"Hassiotis, 2013",bdi-1,0.02053021705293892,0.02053021705293892
"Hautzinger, 2004",ids,1.477397950899405,1.477397950899405
"Hautzinger, 2004",scl,0.6948512670747333,0.6948512670747333
"Hautzinger, 2004",gds,0.6480527874385175,0.6480527874385175
"Hayman, 1980",bdi-1,0.4715302727548399,0.4715302727548399
"He, 2019",hdrs,0.4312142386584305,0.4312142386584305
"Heckman, 2011",gds,0.3783415781207618,0.3783415781207618
"Heckman, 2011",gds,0.2481232777204597,0.2481232777204597
"Heckman, 2013",gds,0.461813349549936,0.461813349549936
"Heckman, 2013",gds,-0.003880035513168676,0.003880035513168676
"Heckman, 2017",bdi-1,1.152147610443563,1.152147610443563
"Hegerl, 2010",hdrs,0.9240327556404154,0.9240327556404154
"Heim, 2021",phq-9,0.7019163860089408,0.7019163860089408
"Hemanny, 2019",hdrs,1.285834659400387,1.285834659400387
"Hemanny, 2019",bdi-1,1.242472419195886,1.242472419195886
"Hemanny, 2019",hdrs,1.313603392234068,1.313603392234068
"Hemanny, 2019",bdi-1,1.27053295282912,1.27053295282912
"Hermanns, 2015",ces-d,0.2190183238015389,0.2190183238015389
"Hermanns, 2015",phq-9,0.1829690241840991,0.1829690241840991
"Herrmann-Lingen, 2016",hads-d,0,0
"Heshmati, 2023",WAI-d,1.661349346640786,1.661349346640786
"Hoifodt, 2013",hads-d,0.9235597153110148,0.9235597153110148
"Hoifodt, 2013",bdi-2,0.523364043156444,0.523364043156444
"Holden, 1989",spi,0.7172762890453087,0.7172762890453087
"Honey, 2002",epds,0.3574252298793107,0.3574252298793107
"Horrell, 2014",bdi-2,0.5098072103585578,0.5098072103585578
"Hou, 2014",epds,0.7115002871293837,0.7115002871293837
"Hsiao, 2014",bdi-2,-0.5515858536407859,0.5515858536407859
"Huang, 2016",ces-d,1.952975893507857,1.952975893507857
"Huh, 2023",epds,0.4214102699266879,0.4214102699266879
"Hum, 2019",qids-sr,0.216086900463809,0.216086900463809
"Hum, 2019",nddie,-0.2010392162865564,0.2010392162865564
"Hum, 2019",qids-sr,0.2327015947114962,0.2327015947114962
"Hummel, 2017",hdrs,1.614239646400022,1.614239646400022
"Hummel, 2017",hads-d-severity,1.338671403012322,1.338671403012322
"Hummel, 2017",hads-d,1.187574150655571,1.187574150655571
"Hunter, 2012",bdi-1,0.4194260377101077,0.4194260377101077
"Husain, 2017",hdrs,1.061533217064629,1.061533217064629
