study,instrument,hedges_g,hedges_g_absolute
"Husain, 2017",epds,0.7222405433109769,0.7222405433109769
"Husain, 2021a",phq-9,1.467590300998616,1.467590300998616
"Husain, 2021a",epds,1.435947211075118,1.435947211075118
"Husain, 2021b",hdrs,3.369266381778142,3.369266381778142
"Husain, 2021b",epds,2.239851972242206,2.239851972242206
"Husain, 2023",epds,0.04855690411497453,0.04855690411497453
"Husain, 2023",phq-9,0.04341757883978872,0.04341757883978872
"Husain, 2023",hamd21,0.01748346144327412,0.01748346144327412
"Jalali, 2019",bdi-2,0.9724071197923432,0.9724071197923432
"Jamison, 1995",hdrs,1.866462831084041,1.866462831084041
"Jamison, 1995",bdi-1,1.320428121497967,1.320428121497967
"Janssen, 2023",qids16sr,0.5511235342066858,0.5511235342066858
"Jarrett, 1999",bdi-1,0.6309608718598634,0.6309608718598634
"Jarrett, 1999",hdrs,0.5290528909087201,0.5290528909087201
"Jelinek, 2016",hdrs,0.5216035907584625,0.5216035907584625
"Jelinek, 2016",bdi-1,0.3762174421218607,0.3762174421218607
"Jesse, 2015",bdi-2,0.4123834961195122,0.4123834961195122
"Jesse, 2015",epds,0.2759623644768757,0.2759623644768757
"Jiang, 2014",epds,1.052306171256045,1.052306171256045
"Johansson, 2012a",bdi-2,1.111149203628312,1.111149203628312
"Johansson, 2012a",phq-9,0.9368068094690061,0.9368068094690061
"Johansson, 2012a",madrs-s,0.8492545228716525,0.8492545228716525
"Johansson, 2012b",bdi-2,0.8261220334830437,0.8261220334830437
"Johansson, 2012b",madrs-s,0.790395736936628,0.790395736936628
"Johansson, 2012b",madrs-s,0.5691129850749519,0.5691129850749519
"Johansson, 2012b",bdi-2,0.5590523281144637,0.5590523281144637
"Johansson, 2019a",madrs-sr,1.585922775368051,1.585922775368051
"Johansson, 2019a",hads-d,1.537862278735175,1.537862278735175
"Johansson, 2019b",phq-9,0.4059519543703836,0.4059519543703836
"Johansson, 2019b",madrs-sr,0.6338284629277215,0.6338284629277215
"Johnson, 2012",hdrs,0.6723943689795968,0.6723943689795968
"Johnson, 2019",qids,0.209118881118881,0.209118881118881
"Johnson, 2019",hdrs,0.1792,0.1792
"Joling, 2011",ces-d,0.1030988302392806,0.1030988302392806
"Jordans, 2019",phq-9,0.4092568073033545,0.4092568073033545
"Kamga, 2017",phq-9,0.4286535343179409,0.4286535343179409
"Kanter, 2015",hdrs,0.1904699420472459,0.1904699420472459
"Kanter, 2015",bdi-2,0.0717843086525647,0.0717843086525647
"Kay-Lambkin, 2009",bdi,0.9280728282750271,0.9280728282750271
"Kay-Lambkin, 2009",bdi,0.5060884224179502,0.5060884224179502
"Keeley, 2016",phq-9,0.4016897854757532,0.4016897854757532
"Kelly, 1993",scl,1.061061557182836,1.061061557182836
"Kelly, 1993",ces-d,0.9556968315286968,0.9556968315286968
"Kelly, 1993",ces-d,0.5313994934101541,0.5313994934101541
"Kelly, 1993",scl,0.462967825240578,0.462967825240578
"Kemmeren, 2023",phq-9,-0.02933914243492013,0.02933914243492013
"Kemmeren, 2023",qids-sr,0.3004279909651764,0.3004279909651764
"Kenter, 2016",ces-d,-0.07312004606427443,0.07312004606427443
"Kessler, 2009",bdi-1,0.6068132435201993,0.6068132435201993
"Khazraee, 2023",bdi-2,2.332316156876885,2.332316156876885
"Khoshbooii, 2021",bdi-2,3.052695834372702,3.052695834372702
"Khoshbooii, 2021",bdi-2,3.13082737227314,3.13082737227314
"Kim, 2018",hads-d,0.9401931228145967,0.9401931228145967
"Kim, 2018",poms,0.697173998013046,0.697173998013046
"King, 2000",bdi-1,0.4898890489185174,0.4898890489185174
"King, 2000",bdi-1,0.3412596187926366,0.3412596187926366
"Kivi, 2014",bdi-1,-0.15705752940781,0.15705752940781
"Korrelboom, 2012",bdi-2,0.7862312755685554,0.7862312755685554
"Korte, 2012",ces-d,0.5060658240665212,0.5060658240665212
"Kramer, 2014",ces-d,0.324214601708599,0.324214601708599
"Kramer, 2021",ces-d,0.518193516109849,0.518193516109849
"Laidlaw, 2008",hdrs,0.4603117452088165,0.4603117452088165
"Laidlaw, 2008",bdi-2,0.3984678985463259,0.3984678985463259
"Laidlaw, 2008",gds,0.3883901059159547,0.3883901059159547
"Lamers, 2010",bdi-1,0.2552105082201297,0.2552105082201297
"Lamers, 2015",ces-d,0.3437961866841152,0.3437961866841152
"Landreville, 1997",bdi-1,0.3267767817632,0.3267767817632
"Landreville, 1997",idd,0.3055493731014517,0.3055493731014517
"Landreville, 1997",gds,0.2751339426481743,0.2751339426481743
"Lappalainen, 2015",bdi-2,0.6247423208983884,0.6247423208983884
"Larcombe, 1984",bdi-1,3.06872095373343,3.06872095373343
"Larcombe, 1984",hdrs,2.404512291954206,2.404512291954206
"Lee, 2021",ces-d,0.5215690889216613,0.5215690889216613
"Lee, 2021",hdrs,0.3977370490245239,0.3977370490245239
"Lemma, 2013",phq-9,-0.1150192256660836,0.1150192256660836
"Lemma, 2013",phq-9,-0.2689863761981623,0.2689863761981623
"Lenze, 2017",epds,-0.4145331082375266,0.4145331082375266
"Lenze, 2020",epds,-0.1350433480178431,0.1350433480178431
"Lerner, 2015",phq-9,0.5965582342858101,0.5965582342858101
"Leung, 2013",epds,0.7280261253571844,0.7280261253571844
"Leung, 2013",hads-d,-0.07711203400068652,0.07711203400068652
"Leung, 2016",epds,0.2523037346758341,0.2523037346758341
"Leung, 2016",hads-d,0.05846668363825708,0.05846668363825708
"Lexis, 2011",bdi-2,0.3414857984262045,0.3414857984262045
"Lexis, 2011",hads-d,0.2166470827783031,0.2166470827783031
"Liang, 2021",phq-9,0.7067937008083414,0.7067937008083414
"Liang, 2021",sss - depressive subscale,0.4013880786975484,0.4013880786975484
"Linde, 2011",scl,0.1485039518707357,0.1485039518707357
"Liu, 2009",bdi-2,0.2929017737853726,0.2929017737853726
"Liu, 2021",hdrs,1.626460311848144,1.626460311848144
"Liu, 2021",epds,1.346223698209017,1.346223698209017
"Liu, 2023",hdrs-24,1.685608194106501,1.685608194106501
"Liu, 2024",phq-9,2.408405840534415,2.408405840534415
"Lloyd-Williams, 2018",phq-9,0.1288114325579612,0.1288114325579612
"Lök, 2019",csdd,1.760031099318941,1.760031099318941
"Losada, 2015",ces-d,0.9186000196522545,0.9186000196522545
"Losada, 2015",ces-d,0.7830773025045787,0.7830773025045787
"Lovell, 2008",bdi-2,0.2729013535851805,0.2729013535851805
"Lovell, 2008",phq-9,0.08973566353640923,0.08973566353640923
"Lund, 2020",hdrs,0.03984558009691476,0.03984558009691476
"Lundgren, 2016",phq-9,0.2652767144882913,0.2652767144882913
"Lustman, 1998",bdi-1,0.8458339950030912,0.8458339950030912
"Lynch, 1997",hdrs,0.929958266602528,0.929958266602528
"Lynch, 2004",bdi-1,0.4367518322046733,0.4367518322046733
"Lynch, 2004",bdi-1,0.09702982182828582,0.09702982182828582
"Lynch, 2004",dhp-d,-0.06267402296190774,0.06267402296190774
"Lynch, 2004",dhp-d,-0.2918030317589653,0.2918030317589653
"Lynch, 2020",hdrs,0.4522679113245456,0.4522679113245456
"Lynch, 2020",phq-9,0.4304877283615202,0.4304877283615202
"MacLean, 2020",phq-9,0.1704545454545454,0.1704545454545454
"MacPherson, 2013",phq-9,0.2781906822191301,0.2781906822191301
"MacPherson, 2013",bdi-2,0.181047664117501,0.181047664117501
"Mahmoodi, 2021",bdi-2,1.142759602062137,1.142759602062137
"Mahmoodi, 2021",bdi-2,1.332608966627495,1.332608966627495
"Maina, 2005",hdrs,1.153455716650386,1.153455716650386
"Maina, 2005",hdrs,1.088127801944622,1.088127801944622
"Majidzadeh, 2023",bdi,4.860789657685203,4.860789657685203
"Malouff, 1988",bdi-1,1.496233245596939,1.496233245596939
"Malouff, 1988",poms-d,1.271329676804907,1.271329676804907
"Malouff, 1988",poms-d,1.398419423680047,1.398419423680047
"Malouff, 1988",bdi-1,1.007154233383218,1.007154233383218
"Mansour, 2022",bdi-2,0.3877343106643803,0.3877343106643803
"Martin, 2015",bdi-2,1.678828988863809,1.678828988863809
"Martin, 2015",phq-9,1.168371748437679,1.168371748437679
"Matsuzaka, 2017",phq-9,0.07328833877730338,0.07328833877730338
"Matsuzaka, 2017",hdrs,-0.04064511094791186,0.04064511094791186
"McClay, 2015",phq-9,0.8459217092428891,0.8459217092428891
"McCusker, 2021",ces-d,0.6605720232855653,0.6605720232855653
"McIndoo, 2016",hdrs,1.36207667368394,1.36207667368394
"McIndoo, 2016",bdi-2,1.026932046859557,1.026932046859557
"McIndoo, 2016",hdrs,1.082907829664926,1.082907829664926
"McIndoo, 2016",bdi-2,0.7078005733275302,0.7078005733275302
"McKee, 2006",bdi-2,0.07319313645997816,0.07319313645997816
"Mennen, 2021",ces-d,0.385415302826265,0.385415302826265
"Merza, 2023",epds,0.8109123297362528,0.8109123297362528
"Michalak, 2015",hdrs,0.7581506150419827,0.7581506150419827
"Michalak, 2015",bdi-1,0.5254506136728472,0.5254506136728472
"Michalak, 2015",bdi-1,0.5008491188131242,0.5008491188131242
"Michalak, 2015",hdrs,0.3533956759651077,0.3533956759651077
"Milgrom, 2005",bdi-1,0.8480016357343937,0.8480016357343937
"Milgrom, 2005",bdi-1,0.6236762559236368,0.6236762559236368
"Milgrom, 2005",bdi-1,0.6925732485326607,0.6925732485326607
"Milgrom, 2011",bdi-2,0.6536234555124266,0.6536234555124266
"Milgrom, 2011",bdi-2,0.06714969742439747,0.06714969742439747
"Milgrom, 2015b",bdi-2,0.5664995086974491,0.5664995086974491
"Milgrom, 2016",bdi-2,0.828511190386603,0.828511190386603
"Milgrom, 2021",bdi-2,-0.221611354090969,0.221611354090969
"Milgrom, 2021",bdi-2,0.746807148310505,0.746807148310505
"Miller, 2002",hdrs,0.449695972054195,0.449695972054195
"Miranda, 2003",hdrs,0.1586837332208443,0.1586837332208443
"Mohr, 2000",poms-d,0.5671467468440993,0.5671467468440993
"Mohr, 2011",phq-9,0.2922607411714662,0.2922607411714662
"Mohr, 2011",hdrs,0.2778798196863868,0.2778798196863868
"Mohr, 2013",phq-9,0.3964968531593189,0.3964968531593189
"Mohr, 2013",phq-9,0.5174917348840452,0.5174917348840452
"Moldovan, 2013",bdi-2,0.6421451639196882,0.6421451639196882
"Moldovan, 2013",bdi-2,0.5913924246147311,0.5913924246147311
"Moldovan, 2013",bdi-2,-0.1164275680274733,0.1164275680274733
"Montero-Marin, 2016",bdi-2,0.07735381336107068,0.07735381336107068
"Montero-Marin, 2016",bdi-2,0.1208953530036693,0.1208953530036693
"Moon, 2021",hdrs,2.191697549287077,2.191697549287077
"Moon, 2021",bdi,1.632792581306647,1.632792581306647
"Mossey, 1996",gds,0.2051104080321741,0.2051104080321741
"Mueller-Weinitschke, 2023",qids-c,0.7052113466041924,0.7052113466041924
"Mueller-Weinitschke, 2023",phq-9,0.9674545427008692,0.9674545427008692
"Mukhtar, 2011",bdi-1,4.827285061807151,4.827285061807151
"Mulcahy, 2010",bdi-2,0.6332018787773689,0.6332018787773689
"Mulcahy, 2010",epds,0.6312290806244415,0.6312290806244415
"Mulcahy, 2010",hdrs,0.5375851534079684,0.5375851534079684
"Musa, 2021",bdi-2,0.4905691553769589,0.4905691553769589
"Mynors-Wallis, 1995",bdi-1,0.6896478601582152,0.6896478601582152
"Mynors-Wallis, 1995",hdrs,0.6628822487337193,0.6628822487337193
"Nadort, 2022",bdi-2,0.06162231365350405,0.06162231365350405
"Naeem, 2013",hads-d,1.115693004541672,1.115693004541672
"Naeem, 2015",hads-d,0.8595652588561823,0.8595652588561823
"Nakagawa, 2017",hdrs,0.8388010020139219,0.8388010020139219
"Nakagawa, 2017",bdi-2,0.2413381783753632,0.2413381783753632
"Nakagawa, 2017",qids-sr,0.1069568089274348,0.1069568089274348
"Nakimuli-Mpungu, 2015",srq-20,0.053225474583709013,0.053225474583709013
"Nakimuli-Mpungu, 2020",mini,2.612503126466322,2.612503126466322
"Nasrin, 2017",phq-9,1.742337293269651,1.742337293269651
"Neugebauer, 2006",hdrs,0.1505710494605209,0.1505710494605209
"Newby, 2013",phq-9,1.00168334639203,1.00168334639203
"Newby, 2014",bdi-2,0.0985759894185636,0.0985759894185636
"Newby, 2017",k-10,1.056767683384833,1.056767683384833
"Newby, 2017",phq-9,0.776390242634289,0.776390242634289
"Nezu, 1986",mmpi-d,4.443877737141469,4.443877737141469
"Nezu, 1986",bdi-1,2.009207340070736,2.009207340070736
"Nezu, 1986",mmpi-d,1.411679349547702,1.411679349547702
"Nezu, 1986",bdi-1,0.401110951712766,0.401110951712766
"Nezu, 1989",bdi-1,3.090003635912475,3.090003635912475
"Nezu, 1989",hdrs,2.612263099794866,2.612263099794866
"Nezu, 1989",bdi-1,1.806630320047334,1.806630320047334
"Nezu, 1989",hdrs,1.312614324183069,1.312614324183069
"Ng, 2013",gds,1.431781494987926,1.431781494987926
"Ngai, 2015",epds,0.4423200135235534,0.4423200135235534
"Niedermoser, 2020",hdrs,0.5659844714494072,0.5659844714494072
"Niedermoser, 2020",bdi-2,0.4892028091485938,0.4892028091485938
"Nobis, 2015",ces-d,0.8914533959530573,0.8914533959530573
"Nobis, 2015",hads-d,0.8191106228780906,0.8191106228780906
"Nollett, 2016",gds,-0.0677210778628538,0.0677210778628538
"Nollett, 2016",gds,-0.1765364607176054,0.1765364607176054
"Noone, 2022",phq-9,0.01801162745759852,0.01801162745759852
"Noone, 2022",csdd,0.2368300041442814,0.2368300041442814
"Northwood, 2020",hscl-d,0.9190141993855055,0.9190141993855055
"Nyström, 2017",phq-9,0.6490930283751125,0.6490930283751125
"Nyström, 2017",phq-9,0.972768358252414,0.972768358252414
"O'Hara, 2000",hdrs,1.192980774668956,1.192980774668956
"O'Hara, 2000",bdi-1,1.088835687082284,1.088835687082284
"O'Mahen, 2013a",bdi-2,3.660859410418572,3.660859410418572
"O'Neil, 2014",phq-9,0.3517011448754782,0.3517011448754782
"O'Neil, 2014",cds,-0.1203459966371895,0.1203459966371895
"Oehler, 2020",ids-sr,0.2328340946259702,0.2328340946259702
"Oehler, 2020",phq-9,0.1347449470644851,0.1347449470644851
"Okeke, 2023",hdrs-17,5.241898380061672,5.241898380061672
"Olukolade, 2017",bdi-2,1.951577832792298,1.951577832792298
"Olukolade, 2017",bdi-2,-0.1443266017059234,0.1443266017059234
"Omidi, 2013",bsi-d,1.633386194699967,1.633386194699967
"Omidi, 2013",bsi-d,1.531930301788044,1.531930301788044
"Onuigbo, 2019",bdi-2,1.735979581400376,1.735979581400376
"Otu, 2023",bdi-2,1.876661078729285,1.876661078729285
"Pace, 1993",bdi-1,0.7416271729216944,0.7416271729216944
"Pagoto, 2013",bdi-1,0.4839610115633194,0.4839610115633194
"Pagoto, 2013",hdrs,0.2966538323197673,0.2966538323197673
"Pan, 2023",epds,0.481721941202921,0.481721941202921
"Patel, 2017",bdi-2,0.5179141620231908,0.5179141620231908
"Pecheur, 1984",hdrs,2.253982653024657,2.253982653024657
"Pecheur, 1984",bdi-1,1.929904771352606,1.929904771352606
"Pecheur, 1984",hdrs,1.828158844890252,1.828158844890252
"Pecheur, 1984",bdi-1,1.700441575845068,1.700441575845068
"Peden, 2000",bdi-1,1.125539558381993,1.125539558381993
"Pellas, 2022",madrs-sr,0.8332364235025991,0.8332364235025991
"Pellas, 2022",gds,0.6752419421268098,0.6752419421268098
"Pellas, 2022",phq-9,0.5631996019585928,0.5631996019585928
"Penckofer, 2012",ces-d,0.780800722503297,0.780800722503297
"Perini, 2009",phq-9,0.846990515129698,0.846990515129698
"Perini, 2009",bdi-2,0.6138469441683962,0.6138469441683962
"Perini, 2009",k-10,0.2224872636044703,0.2224872636044703
"Petersen, 2014",phq-9,0.9214600666649292,0.9214600666649292
"Pibernik-Okanovic, 2009",ces-d,-0.138791942000791,0.138791942000791
"Pibernik-Okanovic, 2015",ces-d,0.08245819889817266,0.08245819889817266
"Piers, 2023",bdi-2,1.613718411108946,1.613718411108946
"Pihlaja, 2020",bdi-1,0.4714827128522661,0.4714827128522661
"Pinniger, 2012",DASS-21-D,0.5737196484073697,0.5737196484073697
"Poleshuck, 2014",hdrs,0.2113745201922348,0.2113745201922348
"Poleshuck, 2014",bdi-1,0.130415048681225,0.130415048681225
"Pot, 2010",ces-d,0.3868841792296629,0.3868841792296629
"Pots, 2014",ces-d,0.4929824511500057,0.4929824511500057
"Pots, 2016",ces-d,0.5581644974363617,0.5581644974363617
"Pott, 2022",phq-9,0.8558498099276116,0.8558498099276116
"Power, 2012",bdi-1,0.6586300442263597,0.6586300442263597
"Power, 2012",bdi-1,0.3610053956500547,0.3610053956500547
"Powers, 2023",phq-9,0.5934566179797517,0.5934566179797517
"Prendergast, 2001",madrs,0.5107486077650927,0.5107486077650927
"Prendergast, 2001",epds,-0.3149126765288585,0.3149126765288585
"Preschl, 2012",bdi-2,0.7122292030205503,0.7122292030205503
"Propst, 1992",bdi-1,1.411842087440458,1.411842087440458
"Propst, 1992",bdi-1,1.2101364665696,1.2101364665696
"Propst, 1992",hdrs,0.9664094649790587,0.9664094649790587
"Propst, 1992",bdi-1,0.895004478982565,0.895004478982565
"Propst, 1992",hdrs,0.8337075242978697,0.8337075242978697
"Propst, 1992",bdi-1,0.7568886355122315,0.7568886355122315
"Propst, 1992",hdrs,0.7502907381859661,0.7502907381859661
"Propst, 1992",hdrs,0.5217774049589917,0.5217774049589917
"Propst, 1992",bdi-1,0.48510902310126,0.48510902310126
"Propst, 1992",bdi-1,0.4751087036413564,0.4751087036413564
"Propst, 1992",hdrs,0.225152387215849,0.225152387215849
"Propst, 1992",bdi-1,0.1668999988030946,0.1668999988030946
"Propst, 1992",hdrs,-0.0819727392371202,0.0819727392371202
"Propst, 1992",hdrs,-0.2028516839785309,0.2028516839785309
"Propst, 1992",hdrs,-0.2074423866035036,0.2074423866035036
"Propst, 1992",bdi-1,-0.4503457867860687,0.4503457867860687
"Psaros, 2022",epds,1.932147218367847,1.932147218367847
"Psarraki, 2021",bdi-2,0.633486997519617,0.633486997519617
"Psarraki, 2021",dass-d,0.4444634835414513,0.4444634835414513
"Puckering, 2010",epds,0.8190474076603095,0.8190474076603095
"Pugh, 2016",epds,1.053961808174248,1.053961808174248
"Pugh, 2016",dass-d,0.8770697563915089,0.8770697563915089
"Qiu, 2013",hdrs,2.167056162016398,2.167056162016398
"Raevuori, 2021",phq-9,-0.2581432126997485,0.2581432126997485
"Rahman, 2008",hdrs,0.7235902837414354,0.7235902837414354
"Raji, 2022",bdi-2,1.058722937793508,1.058722937793508
"Ransom, 2008",bdi-2,0.1600814347663584,0.1600814347663584
"Raue, 2019",hdrs,0.7942033674281689,0.7942033674281689
"Raya-Tena, 2021",bdi-2,0.06119893088723535,0.06119893088723535
"Rehm, 1981",mmpi-d,0.6696077606694117,0.6696077606694117
"Rehm, 1981",mmpi-d,0.5692685453771481,0.5692685453771481
"Rehm, 1981",hdrs,0.4878858829138038,0.4878858829138038
"Rehm, 1981",bdi-1,0.3839952010414468,0.3839952010414468
"Rehm, 1981",bdi-1,0.2136574226544483,0.2136574226544483
"Rehm, 1981",hdrs,0.1625417563655259,0.1625417563655259
"Rehm, 1981",bdi-1,1.281806135118649,1.281806135118649
"Rehm, 1981",mmpi-d,0.7000284290233895,0.7000284290233895
"Rehm, 1981",hdrs,0.692778314161764,0.692778314161764
"Rehm, 1981",hdrs,0.5849055511141288,0.5849055511141288
"Rehm, 1981",mmpi-d,0.3179979399573312,0.3179979399573312
"Rehm, 1981",bdi-1,0.09928644023012091,0.09928644023012091
"Reins, 2019",hdrs,0.3163817550075087,0.3163817550075087
"Reins, 2019",qids,0.3015155960945702,0.3015155960945702
"Reins, 2019",phq-9,0.2836912337069079,0.2836912337069079
"Richards, 2015",bdi-2,0.6457756840041545,0.6457756840041545
"Richards, 2018",bdi-2,-0.4240995631975775,0.4240995631975775
"Rief, 2018",bdi-2,0.7759862764197136,0.7759862764197136
"Rief, 2018",bdi-2,0.5276671231739167,0.5276671231739167
"Rief, 2018",bdi-2,0.8169713817817121,0.8169713817817121
"Ritvo, 2021",bdi-2,0.4429331652651233,0.4429331652651233
"Ritvo, 2021",hdrs-24,0.6945161997272655,0.6945161997272655
