study,instrument,hedges_g,hedges_g_absolute
"Rizvi, 2015",bdi-1,0.2968944161610539,0.2968944161610539
"Rohan, 2007",sigh-sad,1.836283351850075,1.836283351850075
"Rohan, 2007",bdi-2,1.604402966715466,1.604402966715466
"Rohan, 2007",hdrs,1.504001742017416,1.504001742017416
"Rohan, 2007",sigh-sad,1.024460880061946,1.024460880061946
"Rohan, 2007",bdi-2,0.9865065289230883,0.9865065289230883
"Rohan, 2007",hdrs,0.8777873123371022,0.8777873123371022
"Rohde, 2014b",k-sads,0.0897284533648171,0.0897284533648171
"Rohde, 2016",bdi-1,0.8042391436482964,0.8042391436482964
"Rohde, 2016",k-sads,0.6112650109777364,0.6112650109777364
"Rohricht, 2013",hdrs,0.9204737210108966,0.9204737210108966
"Ross, 1985",bdi-1,1.48349278994312,1.48349278994312
"Ross, 1985",madrs,1.471615614819129,1.471615614819129
"Rosso, 2017",k-10,0.9379218812090959,0.9379218812090959
"Rosso, 2017",hdrs,0.7856270417333634,0.7856270417333634
"Rosso, 2017",phq-9,0.781184172463377,0.781184172463377
"Rude, 1986",bdi-1,1.0279,1.0279
"Russell, 2020",phq-9,0.5233193839970005,0.5233193839970005
"Russell, 2020",bdi-2,0.4258552380172741,0.4258552380172741
"Russell, 2020",hdrs,-0.06753901297032087,0.06753901297032087
"Ruwaard, 2009",scl,0.8473307150458569,0.8473307150458569
"Ruwaard, 2009",bdi-1,0.8309268642201759,0.8309268642201759
"Ruwaard, 2009",dass-d,0.5196580409603351,0.5196580409603351
"Ruzickova, 2021",bdi-2,0.6425810780430298,0.6425810780430298
"Sadler, 2018",gds,4.193959052549055,4.193959052549055
"Sadler, 2018",gds,2.630199725987494,2.630199725987494
"Safren, 2009",bdi-1,0.7217847058602982,0.7217847058602982
"Safren, 2009",hdrs,0.5687696316956278,0.5687696316956278
"Safren, 2014",madrs,0.6521215564504114,0.6521215564504114
"Safren, 2016",ces-d,0.464531708634902,0.464531708634902
"Safren, 2016",madrs,0.2251938456002662,0.2251938456002662
"Safren, 2016",ces-d,0.5163258505738664,0.5163258505738664
"Safren, 2016",madrs,0.3312780810254485,0.3312780810254485
"Safren, 2021",hdrs,0.6537837644387154,0.6537837644387154
"Safren, 2021",ces-d,0.6333214234249586,0.6333214234249586
"Saisanan, 2020",gds,1.115974616541224,1.115974616541224
"Saisanan, 2020",dass-d,1.176951512079013,1.176951512079013
"Salamanca-Sanabria, 2020",phq-9,0.8979869897946529,0.8979869897946529
"Saloheimo, 2016",hdrs,0,0
"Saloheimo, 2016",hdrs,0.4573746380266338,0.4573746380266338
"Sanabria-Mazo, 2023",dass21-d,0.3294896707515712,0.3294896707515712
"Sanabria-Mazo, 2023",dass21-d,0.4545562098847115,0.4545562098847115
"Sander, 2020",phq-9,0.4228442869350698,0.4228442869350698
"Savard, 2006",hdrs,1.100693393194569,1.100693393194569
"Savard, 2006",bdi-1,0.6856343146443385,0.6856343146443385
"Savard, 2006",hads-d,0.222178303807082,0.222178303807082
"Savari, 2021",bdi-2,1.65067467038298,1.65067467038298
"Scazufca, 2022",phq-9,0.3814831265697588,0.3814831265697588
"Schlicker, 2020",ces-d,0.4255327782727576,0.4255327782727576
"Schlicker, 2020",qids-sr,0.2972395787239631,0.2972395787239631
"Schmidt, 1983",bdi-1,1.803864752433566,1.803864752433566
"Schmidt, 1983",bdi-1,1.713044640700202,1.713044640700202
"Schmidt, 1983",dacl,1.67464961929458,1.67464961929458
"Schmidt, 1983",sds,1.615398896269395,1.615398896269395
"Schmidt, 1983",dacl,1.574333469689568,1.574333469689568
"Schmidt, 1983",poms-d,1.563838826915612,1.563838826915612
"Schmidt, 1983",mmpi-d,1.407995752366101,1.407995752366101
"Schmidt, 1983",dacl,1.339880644609988,1.339880644609988
"Schmidt, 1983",sds,1.317578789214766,1.317578789214766
"Schmidt, 1983",poms-d,1.306869447672771,1.306869447672771
"Schmidt, 1983",bdi-1,1.286211663891911,1.286211663891911
"Schmidt, 1983",mmpi-d,1.257716804640345,1.257716804640345
"Schmidt, 1983",sds,1.072235608638811,1.072235608638811
"Schmidt, 1983",mmpi-d,1.040045627466052,1.040045627466052
"Schmidt, 1983",poms-d,0.889040775408262,0.889040775408262
"Schmidt, 1983",sds,0.728456669559321,0.728456669559321
"Schmidt, 1983",bdi-1,0.671444961141847,0.671444961141847
"Schmidt, 1983",poms-d,0.6249682336853978,0.6249682336853978
"Schmidt, 1983",dacl,0.5476969860858141,0.5476969860858141
"Schmidt, 1983",mmpi-d,0.2657175305334373,0.2657175305334373
"Schramm, 2020",bdi-1,1.149376788069527,1.149376788069527
"Schramm, 2020",hdrs-24,0.759175860697386,0.759175860697386
"Schulberg, 1996",hdrs,0.4372419879622241,0.4372419879622241
"Schuster, 2017",ces-d,0.8468053749401627,0.8468053749401627
"Scogin, 1987",hdrs,1.758419629977456,1.758419629977456
"Scogin, 1987",gds,1.187665837800099,1.187665837800099
"Scogin, 1987",bdi-1,1.080793291653484,1.080793291653484
"Scogin, 1987",hdrs,0.9175397132832263,0.9175397132832263
"Scogin, 1987",gds,0.8600707419994271,0.8600707419994271
"Scogin, 1987",bdi-1,0.714041195786922,0.714041195786922
"Scogin, 1989",hdrs,1.497590136720461,1.497590136720461
"Scogin, 1989",hdrs,0.9554951711611469,0.9554951711611469
"Scogin, 1989",gds,0.6007665221408355,0.6007665221408355
"Scogin, 1989",gds,-0.2711985241709163,0.2711985241709163
"Scogin, 2018",hscl-d,0.3995523640216056,0.3995523640216056
"Scott, 1990",bdi-1,0.8226754020516572,0.8226754020516572
"Scott, 1990",bdi-1,0.5463296243088759,0.5463296243088759
"Scott, 1992",hdrs,0.5250405016840118,0.5250405016840118
"Scott, 1992",hdrs,0.2453402755110318,0.2453402755110318
"Scott, 1997",hdrs,0.4841853613358375,0.4841853613358375
"Scott, 1997",bdi-1,0.4614497521033967,0.4614497521033967
"Segal, 2020",phq-9,0.5685633322699021,0.5685633322699021
"Segre, 2015",hdrs,0.4223402235582153,0.4223402235582153
"Segre, 2015",idas-gd,0.2019188350842882,0.2019188350842882
"Segre, 2015",epds,0.1325080177768215,0.1325080177768215
"Selmi, 1990",hdrs,2.016945578162613,2.016945578162613
"Selmi, 1990",hdrs,1.630908204014315,1.630908204014315
"Selmi, 1990",bdi-1,1.046229079245723,1.046229079245723
"Selmi, 1990",bdi-1,0.7545611582701721,0.7545611582701721
"Selmi, 1990",scl,0.7176476259143256,0.7176476259143256
"Selmi, 1990",scl,0.7043094475525414,0.7043094475525414
"Serfaty, 2009",bdi-2,0.1791316839267119,0.1791316839267119
"Serfaty, 2009",bdi-2,0.1710952892166047,0.1710952892166047
"Serfaty, 2020",phq-9,0.1901805332014216,0.1901805332014216
"Serfaty, 2020",bdi-2,0.009000324359347217,0.009000324359347217
"Serrano-Selva, 2012",gds,0.4766240481333495,0.4766240481333495
"Serrano-Selva, 2012",mini,0.2948114717919549,0.2948114717919549
"Serrano, 2004",ces-d,0.9530687097187186,0.9530687097187186
"Shan, 2022",phq-9,0.7711184709543853,0.7711184709543853
"Shan, 2022",hrds-17,0.6297473696078806,0.6297473696078806
"Shaw, 1977",bdi-1,2.1131,2.1131
"Shaw, 1977",bdi-1,0.988,0.988
"Shaw, 1977",bdi-1,0.8982,0.8982
"Sheeber, 2012",bdi-1,0.8402298940586385,0.8402298940586385
"Sheeber, 2017",phq-9,0.3133596930233566,0.3133596930233566
"Sheeber, 2017",hdrs,0.3083201258054336,0.3083201258054336
"Shih, 2021",hdrs,0.5123632369966732,0.5123632369966732
"Sikander, 2019",phq-9,0.2713785972725771,0.2713785972725771
"Simoni, 2013",madrs,0.1171738584651106,0.1171738584651106
"Simoni, 2013",bdi-1,-0.4354464584447455,0.4354464584447455
"Simpson, 2003",bdi-1,-0.05761736525261921,0.05761736525261921
"Simson, 2008",hads-d,0.2288358611174356,0.2288358611174356
"Sinniah, 2017",bdi-1,1.21954997256311,1.21954997256311
"Sinniah, 2017",dass-d,0.2004859436843421,0.2004859436843421
"Sirey, 2021",madrs,0.7923723938753539,0.7923723938753539
"Sloane, 1985",hdrs,0.2004401406985468,0.2004401406985468
"Sloane, 1985",bdi-1,-0.0290583314500177,0.0290583314500177
"Smit, 2006",cidi -adapt.,0.2903780376290941,0.2903780376290941
"Smit, 2006",cidi -adapt.,0.04323745585788741,0.04323745585788741
"Smit, 2006",cidi -adapt.,-0.1750711776561165,0.1750711776561165
"Smith, 2017",k-10,0.9086578774337296,0.9086578774337296
"Smith, 2017",phq-9,0.8550237507979134,0.8550237507979134
"Smith, 2017",phq-9,0.9845176228029812,0.9845176228029812
"Smith, 2017",k-10,0.8337666376520048,0.8337666376520048
"Songprakun, 2012",ces-d,0.6028,0.6028
"Spek, 2007",bdi-2,0.2667665966942009,0.2667665966942009
"Spek, 2007",bdi-2,0.3039601778644102,0.3039601778644102
"Spinelli, 2003",cgi,1.093533490173229,1.093533490173229
"Spinelli, 2003",epds,0.71343430922004,0.71343430922004
"Spinelli, 2003",bdi-1,0.6876386984045747,0.6876386984045747
"Spinelli, 2003",hdrs,0.5239901086250702,0.5239901086250702
"Spinelli, 2013",hdrs,-0.149845429598611,0.149845429598611
"Spruill, 2021",phq-9,0.1199208341541726,0.1199208341541726
"Sreevani, 2013",bdi-2,0.9151858751217484,0.9151858751217484
"Steel, 2020",bdi,0.3222326782676584,0.3222326782676584
"Stiles-Shields, 2018",phq-9,0.9311597096558435,0.9311597096558435
"Stiles-Shields, 2018",phq-9,1.508554977570946,1.508554977570946
"Strauss, 2012",bdi-2,1.825875152613354,1.825875152613354
"Strong, 2008",scl,0.3678571167509757,0.3678571167509757
"Sugg, 2018",phq-9,0.6441889823192318,0.6441889823192318
"Sun, 2022",ces-d,1.654808946763166,1.654808946763166
"Sun, 2022",hdrs-17,0.6823998196928044,0.6823998196928044
"Swartz, 2008",bdi-1,0.8781814026102082,0.8781814026102082
"Swartz, 2008",hdrs,0.8200463116996582,0.8200463116996582
"Szumska, 2020",hads-d,1.422900664448871,1.422900664448871
"Takagaki, 2016",bdi-2,0.8913565735175716,0.8913565735175716
"Talbot, 2011",hdrs,0.3314325566905512,0.3314325566905512
"Talbot, 2011",bdi-2,0.2844949995009733,0.2844949995009733
"Taylor, 1977",bdi-1,2.571540076859883,2.571540076859883
"Taylor, 1977",bdi-1,2.041292357149803,2.041292357149803
"Taylor, 1977",bdi-1,1.62517708133686,1.62517708133686
"Taylor, 1977",d-30,1.46734363953789,1.46734363953789
"Taylor, 1977",d-30,1.003831307256732,1.003831307256732
"Taylor, 1977",d-30,0.8765555990168779,0.8765555990168779
"Taylor, 2009",hdrs,1.943893477948266,1.943893477948266
"Taylor, 2009",bdi-1,1.216518838614831,1.216518838614831
"Teasdale, 1984",bdi-1,1.463706173955696,1.463706173955696
"Teichman, 1995",bdi-1,1.226574573180598,1.226574573180598
"Teichman, 1995",bdi-1,0.2626895685526205,0.2626895685526205
"Teri, 1997",sads (rdc & dsm-iii-r),1.166288391062941,1.166288391062941
"Teri, 1997",dsm,1.15720514814189,1.15720514814189
"Teri, 1997",sads (rdc & dsm-iii-r),0.797326159715838,0.797326159715838
"Teri, 1997",dsm,0.7924644148395218,0.7924644148395218
"Thomas, 2019",phq-9,0.7026820689185121,0.7026820689185121
"Thomas, 2019",sadq-h,-0.7042999809943572,0.7042999809943572
"Titov, 2010",phq-9,1.261720985956675,1.261720985956675
"Titov, 2010",bdi-2,1.073086395106175,1.073086395106175
"Titov, 2010",k-10,0.8540672414362539,0.8540672414362539
"Titov, 2010",sds,0.788158346674908,0.788158346674908
"Titov, 2010",phq-9,1.258471036209074,1.258471036209074
"Titov, 2010",bdi-2,1.078431296527723,1.078431296527723
"Titov, 2010",sds,0.8356503934267913,0.8356503934267913
"Titov, 2010",k-10,0.7037624660193511,0.7037624660193511
"Titov, 2015a",phq-9,2.254085454355351,2.254085454355351
"Tobin, 2017",ces-d,0.04705669426722773,0.04705669426722773
"Tomasino, 2017",phq-9,0.6328899767666382,0.6328899767666382
"Tomasino, 2017",phq-9,0.3633864714231049,0.3633864714231049
"Tong, 2020",hdrs,0.6251592673253835,0.6251592673253835
"Tonning, 2021",hdrs-17,0.053169643526245,0.053169643526245
"Tonning, 2021",bdi-21,0.0413770768532962,0.0413770768532962
"Tonning, 2021",hdrs-6,0.067631230717197,0.067631230717197
"Tovote, 2014",hdrs,0.5908092982435373,0.5908092982435373
"Tovote, 2014",bdi-2,0.5678662663737497,0.5678662663737497
"Tovote, 2014",hdrs,0.6953921478908164,0.6953921478908164
"Tovote, 2014",bdi-2,0.5407255926614468,0.5407255926614468
"Town, 2017",hdrs,1.534965241500829,1.534965241500829
"Town, 2017",phq-9,1.4551882078212,1.4551882078212
"Trevillion, 2020",epds,0.4875639988048197,0.4875639988048197
"Tulbure, 2018",qids-sr,0.885506292877247,0.885506292877247
"Tulbure, 2018",bdi-2,0.7585353874525677,0.7585353874525677
"Tulbure, 2018",bdi-2,0.8643973585964593,0.8643973585964593
"Tulbure, 2018",qids-sr,0.8547241532350668,0.8547241532350668
"Turner, 1979",dacl,1.10574585335117,1.10574585335117
"Turner, 1979",dacl,1.10574585335117,1.10574585335117
"Turner, 1979",dacl,0.6632695703637239,0.6632695703637239
"Turner, 2013",bdi-2,-0.09903311843766445,0.09903311843766445
"Tyson, 1987",mmpi-d,0.03005800796932745,0.03005800796932745
"Tyson, 1987",dacl,-0.09954020541383579,0.09954020541383579
"Tyson, 1987",dacl,-0.1041748551222783,0.1041748551222783
"Tyson, 1987",dacl,-0.1768191030429159,0.1768191030429159
"Tyson, 1987",mmpi-d,-0.2224632274870597,0.2224632274870597
"Tyson, 1987",mmpi-d,-0.2537389851937707,0.2537389851937707
"Unlu-Ince, 2013",ces-d,NA,NA
"van Bastelaar, 2011",ces-d,0.4915783094704371,0.4915783094704371
"van der Zanden, 2012",ces-d,0.837822653918901,0.837822653918901
"Van Horne, 2022",epds,0.2999995491199564,0.2999995491199564
"Van Lieshout, 2021",epds,0.5089010851626251,0.5089010851626251
"Van Lieshout, 2022",epds,0.5978062927757768,0.5978062927757768
"Van Lieshout, 2023",epds,0.4043894606725935,0.4043894606725935
"Van Luenen, 2018",phq-9,0.6089117859952194,0.6089117859952194
"Van Luenen, 2018",ces-d,0.7635636364103582,0.7635636364103582
"van Schaik, 2006",madrs,0.1127599818374247,0.1127599818374247
"van Schaik, 2006",gds,0.02841918294849038,0.02841918294849038
"Vazquez-Gonzalez, 2013",ces-d,1.537319731649778,1.537319731649778
"Vazquez, 2017",ces-d,2.1415767628712,2.1415767628712
"Vazquez, 2017",ces-d,2.029318440980689,2.029318440980689
"Vazquez, 2020",ces-d,1.141102395531999,1.141102395531999
"Vazquez, 2020",ces-d,1.253877914648812,1.253877914648812
"Vázquez, 2023",ces-d,1.490884360537616,1.490884360537616
"Verduyn, 2003",hdrs,0.2811594859432951,0.2811594859432951
"Verduyn, 2003",bdi-1,0.1176720774443886,0.1176720774443886
"Verduyn, 2003",hdrs,0.2512301803746904,0.2512301803746904
"Verduyn, 2003",bdi-1,0.02031747700643789,0.02031747700643789
"Vernmark, 2010",bdi-1,0.9293583228498851,0.9293583228498851
"Vernmark, 2010",madrs-s,0.800844022083181,0.800844022083181
"Vernmark, 2010",bdi-1,0.5566486406838456,0.5566486406838456
"Vernmark, 2010",madrs-s,0.3559165501004246,0.3559165501004246
"Victor-Aigbodion, 2023",zung,0.49490042156323166,0.49490042156323166
"Victor-Aigbodion, 2023",bdi-2,0.5890049779128007,0.5890049779128007
"Vigod, 2021",epds,0.1483359479539879,0.1483359479539879
"Vitriol, 2009",hdrs,0.574648018557669,0.574648018557669
"Warmerdam, 2008",ces-d,0.543403718436667,0.543403718436667
"Warmerdam, 2008",ces-d,0.4309753628980461,0.4309753628980461
"Watkins, 2012",phq-9,0.8597051279605342,0.8597051279605342
"Watkins, 2012",bdi-2,0.8030455762291357,0.8030455762291357
"Watkins, 2012",hdrs,0.4907408085552832,0.4907408085552832
"Watkins, 2012",phq-9,0.2783395604974894,0.2783395604974894
"Watkins, 2012",hdrs,0.2490284398435735,0.2490284398435735
"Watkins, 2012",bdi-2,0.2106367091591785,0.2106367091591785
"Watt, 2000",hdrs,2.745273446794537,2.745273446794537
"Watt, 2000",hdrs,2.152585430560971,2.152585430560971
"Watt, 2000",gds,1.051436243031125,1.051436243031125
"Watt, 2000",gds,0.9497798546707018,0.9497798546707018
"Weissman, 1979",rds,0.8829194172393536,0.8829194172393536
"Westerhof, 2019",ces-d,0.2230607848378821,0.2230607848378821
"Westerhof, 2019",ces-d,-0.3126726456902443,0.3126726456902443
"Wickberg, 1996",dsm-iii,1.334261686146392,1.334261686146392
"Wiechers, 2023",phq-9,0.6733670544599651,0.6733670544599651
"Wiechers, 2023",madrs,0.7251093130304361,0.7251093130304361
"Wiersma, 2014",ids,0.5481715537202966,0.5481715537202966
"Wiklund, 2010",epds,0.8152940208158973,0.8152940208158973
"Williams, 2000",hdrs,0.07188359256403092,0.07188359256403092
"Williams, 2013a",k-10,0.9652593096481815,0.9652593096481815
"Williams, 2013a",phq-9,0.9394896213471239,0.9394896213471239
"Williams, 2013a",bdi-2,0.9355157106638471,0.9355157106638471
"Williams, 2013b",bdi-2,0.2291405768444667,0.2291405768444667
"Williams, 2018",hads-d,0.6810253246788214,0.6810253246788214
"Williams, 2018",phq-9,0.640854072017088,0.640854072017088
"Wilson, 1983",bdi-1,2.599249269268983,2.599249269268983
"Wilson, 1983",bdi-1,1.916515618052945,1.916515618052945
"Wilson, 1983",hdrs,1.826274178275267,1.826274178275267
"Wilson, 1983",hdrs,1.525641379383575,1.525641379383575
"Winnebeck, 2017",bdi-2,1.539612291965343,1.539612291965343
"Wollersheim, 1991",mmpi-d,0.4115032400993535,0.4115032400993535
"Wollersheim, 1991",bdi-1,0.2777689389628024,0.2777689389628024
"Wollersheim, 1991",mmpi-d,0.1759328282856583,0.1759328282856583
"Wollersheim, 1991",bdi-1,-0.01483504553923553,0.01483504553923553
"Wollersheim, 1991",mmpi-d,-0.04866006921519501,0.04866006921519501
"Wollersheim, 1991",bdi-1,-0.1493324985031829,0.1493324985031829
"Wong, 2008a",bdi-1,0.7405830733697182,0.7405830733697182
"Wong, 2008b",bdi-1,0.7589153676419196,0.7589153676419196
"Wong, 2018",bdi-2,0.1925122985172456,0.1925122985172456
"Wright, 2005",bdi-1,1.277183660357361,1.277183660357361
"Wright, 2005",bdi-1,1.188068036316969,1.188068036316969
"Wright, 2005",hdrs,1.02503370457967,1.02503370457967
"Wright, 2005",hdrs,0.9213846813876481,0.9213846813876481
"Wright, 2022",phq-9,-0.01881344912351435,0.01881344912351435
"Wuthrich, 2013",adis,0.8474954732078297,0.8474954732078297
"Wuthrich, 2013",gds,0.6930657885952959,0.6930657885952959
"Wuthrich, 2013",ces-d,0.6838194116989714,0.6838194116989714
"Wuthrich, 2016",gds,0.5536344183608922,0.5536344183608922
"Xie, 2019",gds,0.6843727660238841,0.6843727660238841
"Yang, 2018",bdi-2,0.7955897529030823,0.7955897529030823
"Yeung, 2017",ces-d,0.6064555494206871,0.6064555494206871
"Ying, 2022",ces-d,3.299538025631605,3.299538025631605
"Ying, 2022",phq-9,1.562530892273674,1.562530892273674
"Ying, 2022",bdi-2,2.578610706670522,2.578610706670522
"Ying, 2022",ces-d,4.690513551722666,4.690513551722666
"Ying, 2022",phq-9,0.8210724954733968,0.8210724954733968
"Ying, 2022",bdi-2,2.447707119088529,2.447707119088529
"Yuan, 2020",gds,0.6435586108121073,0.6435586108121073
"Zemestani, 2016",bdi-2,1.487528702595461,1.487528702595461
"Zemestani, 2016",bdi-2,1.368761800409223,1.368761800409223
"Zemestani, 2020a",bdi-2,2.618195229516594,2.618195229516594
"Zemestani, 2020b",bdi-2,1.175117922551293,1.175117922551293
"Zhao, 2019",pdss,0.4828390765234556,0.4828390765234556
"Zhao, 2019",epds,0.3790807622752008,0.3790807622752008
"Zhao, 2021",epds,0.3145620743133422,0.3145620743133422
"Zu, 2014",hdrs,0.7052094571711619,0.7052094571711619
"Zu, 2014",qids-sr,0.4541412690465207,0.4541412690465207
